run_id,repo_name,head_sha,workflow_name,actual_total_cost,actual_total_duration,actual_steps_executed,predicted_job_count,static_step_count,uses_action_count,has_services,runner_os,complexity_score
18667848136,actions/starter-workflows,70b6a19d9049dd8d55edb1c63be043671b2fdbff,Pull Request Labeler,0.0006666666666666,5.0,3,9,20,13,0,linux,180
18667848162,actions/starter-workflows,70b6a19d9049dd8d55edb1c63be043671b2fdbff,Auto Assign,0.0006666666666666,5.0,3,9,20,13,0,linux,180
18739909925,actions/starter-workflows,d3334c066a3f79ad2d247f51e89833393e15182a,Issue assignment,0.0013333333333333,10.0,3,9,20,13,0,linux,180
18801993810,actions/starter-workflows,d3334c066a3f79ad2d247f51e89833393e15182a,Scheduled,0.0130666666666666,98.0,20,9,20,13,0,linux,180
18808677245,actions/starter-workflows,28d9b0db1b1f89557ced070619538fa6564bcfc8,Auto Assign,0.0004,3.0,3,12,23,15,0,linux,276
18808677249,actions/starter-workflows,28d9b0db1b1f89557ced070619538fa6564bcfc8,Pull Request Labeler,0.0005333333333333,4.0,3,12,23,15,0,linux,276
18808712153,actions/starter-workflows,c59fb05f81919ced1effc9279709442b6aa01d38,Pull Request Labeler,0.0006666666666666,5.0,3,12,23,15,0,linux,276
18839514533,actions/starter-workflows,43cbe7b832995a38fac1d8fcf148fff57f577cc2,Pull Request Labeler,0.0005333333333333,4.0,3,9,20,13,0,linux,180
18839514551,actions/starter-workflows,43cbe7b832995a38fac1d8fcf148fff57f577cc2,Auto Assign,0.0008,6.0,3,9,20,13,0,linux,180
18841906071,actions/starter-workflows,d3334c066a3f79ad2d247f51e89833393e15182a,github_actions in /. - Update #1135316832,0.0054666666666666,41.0,5,9,20,13,0,linux,180
18877253156,actions/starter-workflows,43fce1d31822073c5dd2b68d117f3599c165864f,Pull Request Labeler,0.0008,6.0,3,9,20,13,0,linux,180
18877309020,actions/starter-workflows,d3334c066a3f79ad2d247f51e89833393e15182a,Issue assignment,0.0013333333333333,10.0,3,9,20,13,0,linux,180
18954695847,actions/starter-workflows,d3334c066a3f79ad2d247f51e89833393e15182a,Issue assignment,0.0012,9.0,3,9,20,13,0,linux,180
19010670961,actions/starter-workflows,d3334c066a3f79ad2d247f51e89833393e15182a,Issue assignment,0.0014666666666666,11.0,3,9,20,13,0,linux,180
19041060685,actions/starter-workflows,d3334c066a3f79ad2d247f51e89833393e15182a,Scheduled,0.0121333333333333,91.0,20,9,20,13,0,linux,180
19117731718,actions/starter-workflows,d66e33e93e0bd35e2d3c6928f4348637ffce7d79,Auto Assign,0.0006666666666666,5.0,3,9,20,13,0,linux,180
19117731769,actions/starter-workflows,d66e33e93e0bd35e2d3c6928f4348637ffce7d79,Pull Request Labeler,0.0006666666666666,5.0,3,9,20,13,0,linux,180
19117782041,actions/starter-workflows,4189ab680b0d4bc9c2a5ecaa7b567cf856313dc4,Pull Request Labeler,0.0006666666666666,5.0,3,9,20,13,0,linux,180
