repo_name,run_id,workflow_name,event,status,conclusion,head_sha,run_attempt,created_at,level,job_id,job_name,labels,os_multiplier,duration_seconds,financial_cost_usd,step_count
actions/starter-workflows,19896644257,Issue assignment,issues,completed,success,6c9f4c40300ab9efd6ea86fef113d876c545c5e8,1,2025-12-03 14:06:55+00:00,job,57028705535,auto-assign,['ubuntu-latest'],1,12.0,0.0016,3
actions/starter-workflows,19893964683,Auto Assign,pull_request_target,completed,success,26023c775fde0e179a6004a17879fa4bc2335f3d,1,2025-12-03 12:32:57+00:00,job,57019489656,add-reviews,['ubuntu-latest'],1,3.0,0.0004,3
actions/starter-workflows,19893964667,Pull Request Labeler,pull_request_target,completed,success,26023c775fde0e179a6004a17879fa4bc2335f3d,1,2025-12-03 12:32:56+00:00,job,57019489688,triage,['ubuntu-latest'],1,3.0,0.0004,3
actions/starter-workflows,19889345371,Pull Request Labeler,pull_request_target,completed,success,79f3b3149c9657e9e4a6f94ed58e8a7f2e094c47,1,2025-12-03 09:43:14+00:00,job,57003995456,triage,['ubuntu-latest'],1,5.0,0.0006666666666666666,3
actions/starter-workflows,19889345385,Auto Assign,pull_request_target,completed,success,79f3b3149c9657e9e4a6f94ed58e8a7f2e094c47,1,2025-12-03 09:43:14+00:00,job,57003995524,add-reviews,['ubuntu-latest'],1,5.0,0.0006666666666666666,3
actions/starter-workflows,19872766935,Pull Request Labeler,pull_request_target,completed,success,dbbf10c54ecdc05e798fe64fad8062290713857d,1,2025-12-02 20:37:52+00:00,job,56952532411,triage,['ubuntu-latest'],1,5.0,0.0006666666666666666,3
actions/starter-workflows,19825148008,Validate Data,push,completed,success,6c9f4c40300ab9efd6ea86fef113d876c545c5e8,1,2025-12-01 13:57:08+00:00,job,56796514123,validate-data,['ubuntu-latest'],1,9.0,0.0012,7
actions/starter-workflows,19825148009,Sync workflows for GHES,push,completed,success,6c9f4c40300ab9efd6ea86fef113d876c545c5e8,1,2025-12-01 13:57:08+00:00,job,56796514228,sync,['ubuntu-latest'],1,8.0,0.0010666666666666667,10
actions/starter-workflows,19825147621,Push on main,dynamic,completed,success,6c9f4c40300ab9efd6ea86fef113d876c545c5e8,1,2025-12-01 13:57:08+00:00,job,56796514782,Analyze (javascript-typescript),['ubuntu-latest'],1,57.0,0.0076,11
actions/starter-workflows,19825147621,Push on main,dynamic,completed,success,6c9f4c40300ab9efd6ea86fef113d876c545c5e8,1,2025-12-01 13:57:08+00:00,job,56796514784,Analyze (actions),['ubuntu-latest'],1,41.0,0.0054666666666666665,11
actions/starter-workflows,19825147621,Push on main,dynamic,completed,success,6c9f4c40300ab9efd6ea86fef113d876c545c5e8,1,2025-12-01 13:57:08+00:00,job,56796613316,Upload Results,['ubuntu-latest'],1,22.0,0.0029333333333333334,5
actions/starter-workflows,19819974916,Pull Request Labeler,pull_request_target,completed,success,ab2a8c271653b97d4f340677a0a431e0e7a7c4b9,1,2025-12-01 10:48:13+00:00,job,56779871844,triage,['ubuntu-latest'],1,4.0,0.0005333333333333334,3
actions/starter-workflows,19819975327,Validate Data,pull_request,completed,success,ab2a8c271653b97d4f340677a0a431e0e7a7c4b9,2,2025-12-01 10:48:13+00:00,job,56795270123,validate-data,['ubuntu-latest'],1,8.0,0.0010666666666666667,7
actions/starter-workflows,19819975349,Lint,pull_request,completed,success,ab2a8c271653b97d4f340677a0a431e0e7a7c4b9,2,2025-12-01 10:48:13+00:00,job,56795270826,pre-commit,['ubuntu-latest'],1,11.0,0.0014666666666666667,10
actions/starter-workflows,19740791756,Pull Request Labeler,pull_request_target,completed,success,a639a75774349ead46048cbb8f1804e53675cc26,1,2025-11-27 15:14:30+00:00,job,56563904013,triage,['ubuntu-latest'],1,4.0,0.0005333333333333334,3
actions/starter-workflows,19720178086,Scheduled,dynamic,completed,success,d3334c066a3f79ad2d247f51e89833393e15182a,1,2025-11-26 23:21:53+00:00,job,56501048533,Analyze (javascript-typescript),['ubuntu-latest'],1,61.0,0.008133333333333333,10
actions/starter-workflows,19720178086,Scheduled,dynamic,completed,success,d3334c066a3f79ad2d247f51e89833393e15182a,1,2025-11-26 23:21:53+00:00,job,56501048553,Analyze (actions),['ubuntu-latest'],1,41.0,0.0054666666666666665,10
actions/starter-workflows,19660791180,Issue assignment,issues,completed,success,d3334c066a3f79ad2d247f51e89833393e15182a,1,2025-11-25 06:45:22+00:00,job,56306572180,auto-assign,['ubuntu-latest'],1,10.0,0.0013333333333333333,3
actions/starter-workflows,19586233225,Issue assignment,issues,completed,success,d3334c066a3f79ad2d247f51e89833393e15182a,1,2025-11-21 23:22:25+00:00,job,56095592847,auto-assign,['ubuntu-latest'],1,11.0,0.0014666666666666667,3
